exp,id,run,pop,herb,rate,rep,surv,biomass
GH,25,1,A82,atra,561,1,0,0
GH,26,1,A82,atra,561,2,0,0
GH,27,1,A82,atra,561,3,0,0
GH,28,1,A82,atra,561,4,0,0
GH,29,1,A82,atra,1121,1,0,0
GH,30,1,A82,atra,1121,2,0,0
GH,31,1,A82,atra,1121,3,0,0
GH,32,1,A82,atra,1121,4,0,0
GH,33,1,A82,atra,2242,1,0,0
GH,34,1,A82,atra,2242,2,0,0
GH,35,1,A82,atra,2242,3,1,0.059
GH,36,1,A82,atra,2242,4,0,0
GH,37,1,A82,atra,4484,1,0,0
GH,38,1,A82,atra,4484,2,0,0
