run,pop,herb,rate,rep,ve,surv,biomass,ve_red,bio_red
2,BRO,lactofen,3x,6,7,1,0.86,0.3,82.1900078
2,BRO,lactofen,3x,7,8,1,1.75,0.2,63.7587367
2,BRO,lactofen,3x,8,1,0,0,0.9,100
2,BRO,mesotrione,1x,1,1,0,0,0.9,100
2,BRO,mesotrione,1x,2,1,0,0,0.9,100
2,BRO,mesotrione,1x,3,1,0,0,0.9,100
2,BRO,mesotrione,1x,4,3,0,0.06,0.7,98.7574424
2,BRO,mesotrione,1x,5,1,0,0,0.9,100
2,BRO,mesotrione,1x,6,7,1,0.21,0.3,95.6510484
2,BRO,mesotrione,1x,7,1,0,0,0.9,100
2,BRO,mesotrione,1x,8,1,0,0,0.9,100
2,BRO,mesotrione,3x,1,7,1,1,0.3,79.2907067
2,BRO,mesotrione,3x,2,1,0,0,0.9,100
2,BRO,mesotrione,3x,3,3,0,0.1,0.7,97.9290707
2,BRO,mesotrione,3x,4,1,0,0,0.9,100
2,BRO,mesotrione,3x,5,1,0,0,0.9,100
2,BRO,mesotrione,3x,6,1,0,0,0.9,100
2,BRO,mesotrione,3x,7,6,1,0.32,0.4,93.3730262
2,BRO,mesotrione,3x,8,2,0,0.06,0.8,98.7574424
