run,pop,herb,Dose,rep,ve,surv,biomass,ve_red,bio_red
2,BRO,Lactofen,3x,6,7,1,0.86,0.3,0.821900078
2,BRO,Lactofen,3x,7,8,1,1.75,0.2,0.637587367
2,BRO,Lactofen,3x,8,1,0,0,0.9,1
2,BRO,Mesotrione,1x,1,1,0,0,0.9,1
2,BRO,Mesotrione,1x,2,1,0,0,0.9,1
2,BRO,Mesotrione,1x,3,1,0,0,0.9,1
2,BRO,Mesotrione,1x,4,3,0,0.06,0.7,0.987574424
2,BRO,Mesotrione,1x,5,1,0,0,0.9,1
2,BRO,Mesotrione,1x,6,7,1,0.21,0.3,0.956510484
2,BRO,Mesotrione,1x,7,1,0,0,0.9,1
2,BRO,Mesotrione,1x,8,1,0,0,0.9,1
2,BRO,Mesotrione,3x,1,7,1,1,0.3,0.792907067
2,BRO,Mesotrione,3x,2,1,0,0,0.9,1
2,BRO,Mesotrione,3x,3,3,0,0.1,0.7,0.979290707
2,BRO,Mesotrione,3x,4,1,0,0,0.9,1
2,BRO,Mesotrione,3x,5,1,0,0,0.9,1
2,BRO,Mesotrione,3x,6,1,0,0,0.9,1
2,BRO,Mesotrione,3x,7,6,1,0.32,0.4,0.933730262
2,BRO,Mesotrione,3x,8,2,0,0.06,0.8,0.987574424
