id,trt,pop,herb,dose,rate,rep,ve_21dat,ve_28dat,count_28dat,biomass,countred,biored
1,1,A90,C,0x,0,1,0.01,0.01,15,2.628,,
2,1,A90,C,0x,0,2,0.01,0.01,31,4.848,,
3,1,A90,C,0x,0,3,0.01,0.01,3,3.482,,
4,1,A90,C,0x,0,4,0.01,0.01,19,1.768,,
5,1,A90,C,0x,0,5,0.01,0.01,60,3.743,,
6,1,A90,C,0x,0,6,0.01,0.01,7,0.288,,
7,2,A90,P,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
8,2,A90,P,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
9,2,A90,P,0.25x,36.5,3,0.99,0.99,0,0,0.99,0.99
10,2,A90,P,0.25x,36.5,4,0.95,0.99,0,0,0.99,0.99
11,2,A90,P,0.25x,36.5,5,0.99,0.99,0,0,0.99,0.99
12,2,A90,P,0.25x,36.5,6,0.99,0.99,0,0,0.99,0.99
13,3,A90,P+1045,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
14,3,A90,P+1045,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
15,3,A90,P+1045,0.25x,36.5,3,0.99,0.99,0,0,0.99,0.99
16,3,A90,P+1045,0.25x,36.5,4,0.95,0.95,2,0.004,0.911111111,0.998567763
17,3,A90,P+1045,0.25x,36.5,5,0.95,0.9,2,0.01,0.911111111,0.996419407
18,3,A90,P+1045,0.25x,36.5,6,0.9,0.9,1,0.068,0.955555556,0.975651966
19,4,A90,P+1088,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
20,4,A90,P+1088,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
21,4,A90,P+1088,0.25x,36.5,3,0.9,0.9,1,0.077,0.955555556,0.972429432
22,4,A90,P+1088,0.25x,36.5,4,0.99,0.99,0,0,0.99,0.99
23,4,A90,P+1088,0.25x,36.5,5,0.7,0.6,8,1.008,0.644444444,0.639076207
24,4,A90,P+1088,0.25x,36.5,6,0.9,0.9,1,0.033,0.955555556,0.988184042
25,5,A90,P+1089,0.25x,36.5,1,0.99,0.99,0,0,0.99,0.99
26,5,A90,P+1089,0.25x,36.5,2,0.99,0.99,0,0,0.99,0.99
